lo,State,Region,Setting,Location,Aid Policy,Total Cost of Attendance (Out of State),Full-Time Undergrads,Full-Time International Undergrads,Percentage of All Internationals to Undergrads,Average International Noncitizen Financial Aid Award,Percentage of International Noncitizens Receiving Aid,Overall Ranking,"Institution Type 
(R/O: Regional/Others)",Acceptance Rate,SAT Range,ACT Range,High school GPA
Pomona College,CA,West Coast,N/A,"Claremont, California",Need-Based,"$81,196","1,747",205,12%,"$67,160",41%,4,LAC,7%,1480-1560,33-35,N/A
Pratt Institute,NY,Mid-Atlantic,Urban,"Brooklyn, New York",Merit,"$77,607","3,539",1178,33%,"$18,758",50%,Unranked,R/O,45%,N/A,N/A,3.8
Prescott College,AZ,Southwest,Rural,"Prescott, Arizona",Need & Merit,"$47,697",246,2,1%,"$29,150",200%,90,R/O,98%,N/A,N/A,N/A
Princeton University,NJ,Mid-Atlantic,Suburban,"Princeton, New Jersey",Need-Based,"$80,415","5,527",681,12%,"$66,712",70%,1,NU,6%,1500-1580,34-35,3.9
Providence College,RI,New England,City,"Providence, Rhode Island",Need & Merit,"$76,910","4,120",72,2%,"$64,361",110%,1,R/O,53%,1260-1420,28-32,3.6
Purdue University - West Lafayette,IN,Great Lakes,City,"West Lafayette, Indiana",,"$41,724","35,476",4243,12%,,,43,NU,53%,1200-1470,27-34,3.7
Queens University of Charlotte,NC,Southeast,Urban,"Charlotte, North Carolina",Need & Merit,"$58,096","1,234",170,14%,"$37,123",97%,16,R/O,71%,1080-1255,22-29,N/A
Quinnipiac University,CT,New England,Suburban,"Hamden, Connecticut",,"$70,540",,,,,,170,NU,84%,1120-1300,24-29,3.5
Ramapo College of New Jersey,NJ,Mid-Atlantic,Suburban,"Mahwah, New Jersey",Need & Merit,"$44,759","4,450",48,1%,"$24,398",104%,27,R/O,70%,1100-1290,21-28,3.5
Randolph College,VA,Southeast,N/A,"Lynchburg, Virginia",Merit,"$43,722",457,16,4%,"$18,134",100%,165,LAC,95%,930-1140,22-30,3.3
Randolph-Macon College,VA,Southeast,Suburban,"Ashland, Virginia",Need & Merit,"$62,370","1,442",26,2%,"$41,329",100%,107,LAC,85%,1020-1220,23-27,3.7
Reed College,OR,West Coast,N/A,"Portland, Oregon",Need-Based,"$83,310","1,488",120,8%,"$54,263",30%,67,LAC,44%,N/A,N/A,N/A
Regis University,CO,Rocky Mts,Suburban,"Denver, Colorado",Need & Merit,"$60,354","1,915",35,2%,"$18,145",71%,260,NU,78%,1010-1220,20-27,3.7
Rensselaer Polytechnic Institute,NY,Mid-Atlantic,Suburban,"Troy, New York",Merit,"$79,934","5,823",688,12%,"$37,816",12%,60,NU,65%,1360-1520,30-34,3.9
Rhode Island School of Design,RI,New England,N/A,"Providence, Rhode Island",,"$78,939",,,,,,4,R/O,19%,1310-1480,28-34,N/A
Rhodes College,TN,Southeast,City,"Memphis, Tennessee",Need & Merit,"$68,350","1,927",116,6%,"$47,797",100%,56,LAC,48%,1305-1465,28-32,3.7
Rice University,TX,Southwest,Urban,"Houston, Texas",Need & Merit,"$74,110","4,514",560,12%,"$68,402",24%,17,NU,9%,1490-1570,34-36,N/A
Roanoke College,VA,Southeast,N/A,"Salem, Virginia",,"$53,966",,,,,,130,LAC,80%,1060-1260,19-26,3.4
Robert Morris University,PA,Mid-Atlantic,N/A,"Moon Township, Pennsylvania",Merit,"$52,791","2,414",146,6%,"$32,035",43%,201,NU,94%,N/A,N/A,3.7
Rochester Institute of Technology,NY,Mid-Atlantic,N/A,"Rochester, New York",Need & Merit,"$72,296","12,798",578,5%,"$20,404",77%,98,NU,67%,1270-1450,29-33,3.7
Rollins College,FL,Southeast,N/A,"Winter Park, Florida",Need & Merit,"$75,310","2,245",204,9%,"$36,487",91%,1,R/O,50%,1120-1340,23-29,3.5
Rose-Hulman Inst. of Technology,IN,Great Lakes,N/A,"Terre Haute, Indiana",Need & Merit,"$74,226","2,128",168,8%,"$16,669",98%,Unranked,R/O,73%,N/A,N/A,3.9
Rowan University,NJ,Mid-Atlantic,Suburban,"Glassboro, New Jersey",Need & Merit,"$46,222","13,057",227,2%,"$9,247",47%,163,NU,77%,1090-1300,23-31,3.4
Sacred Heart University,CT,New England,Suburban,"Fairfield, Connecticut",,"$67,950",,,,,,209,NU,66%,1140-1280,26-29,3.7
Saint Anselm College,NH,New England,City,"Manchester, New Hampshire",Need & Merit,"$65,620","1,940",14,1%,"$46,175",100%,89,LAC,82%,1120-1290,26-30,3.4
Saint Joseph's University,PA,Mid-Atlantic,Urban,"Philadelphia, Pennsylvania",Merit,"$67,266","4,807",112,2%,"$21,965",162%,8,R/O,89%,1130-1320,26-31,N/A
Saint Louis University,MO,Plains,N/A,"St. Louis, Missouri",,"$70,676",,,,,,105,NU,85%,1210-1400,26-31,3.9
Saint Mary's College of California,CA,West Coast,Suburban,"Moraga, California",Merit,"$74,188","1,949",44,2%,"$44,050",143%,4,R/O,88%,1085-1260,26-31,3.7
Saint Michael's College,VT,New England,Suburban,"Colchester, Vermont",Need & Merit,"$67,512","1,186",50,4%,"$34,959",98%,116,LAC,85%,1160-1316,27-30,N/A
Salisbury University,MD,Mid-Atlantic,Rural,"Salisbury, Maryland",Merit,"$37,862","6,100",51,1%,"$4,422",108%,54,R/O,91%,1180-1320,22-27,3.7
Salve Regina University,RI,New England,Suburban,"Newport, Rhode Island",Need & Merit,"$67,780","2,116",47,2%,"$27,159",100%,27,R/O,70%,1130-1280,25-28,3.6
San Diego State University,CA,West Coast,Urban,"San Diego, California",Need & Merit,"$43,990","28,381",1032,4%,"$27,438",5%,105,NU,39%,N/A,N/A,3.9
San Jose State University,CA,West Coast,Urban,"San Jose, California",Need & Merit,"$42,730","21,563",1530,7%,"$10,041",28%,3,R/O,75%,1070-1370,21-29,3.6
Santa Clara University,CA,West Coast,City,"Santa Clara, California",Merit,"$78,849","5,989",371,6%,"$46,325",14%,60,NU,52%,1290-1480,29-33,3.7
Sarah Lawrence College,NY,Mid-Atlantic,Suburban,"Bronxville, New York",,"$79,414",,,,,,100,LAC,50%,1260-1450,29-33,3.8
Scripps College,CA,West Coast,Suburban,"Claremont, California",Need & Merit,"$83,300","1,087",37,3%,"$39,652",38%,35,LAC,28%,1390-1510,32-34,N/A
Seattle University,WA,West Coast,Urban,"Seattle, Washington",,"$69,798","3,932",370,9%,,,163,NU,85%,1190-1390,24-30,3.6
Seton Hill University,PA,Mid-Atlantic,N/A,"Greensburg, Pennsylvania",,"$57,274",,,,,,39,R/O,78%,1040-1240,21-28,N/A
Sewanee - University of the South,TN,Southeast,Rural,"Sewanee, Tennessee",Need & Merit,"$68,704","1,590",74,5%,"$52,743",99%,51,LAC,52%,1233-1380,27-32,N/A
Siena College,NY,Mid-Atlantic,Suburban,"Loudonville, New York",Need & Merit,"$62,329","3,351",104,3%,,,13,R/O,71%,1045-1270,22-31,3.5
Skidmore College,NY,Mid-Atlantic,N/A,"Saratoga Springs, New York",Need & Merit,"$81,890","2,720",250,9%,"$71,428",42%,38,LAC,26%,1300-1460,30-33,N/A
Slippery Rock University,PA,Mid-Atlantic,Rural,"Slippery Rock, Pennsylvania",Need & Merit,"$29,393","6,310",143,2%,"$8,221",24%,50,R/O,74%,960-1160,18-26,3.5
Smith College,MA,New England,Suburban,"Northampton, Massachusetts",Need & Merit,"$82,134","2,518",355,14%,"$74,943",42%,16,LAC,23%,1370-1520,31-34,N/A
Soka University of America,CA,West Coast,Suburban,"Aliso Viejo, California",,"$52,758",,,,,,56,LAC,57%,1240-1440,26-27,3.7
Southeastern Louisiana University,LA,Southeast,Rural,"Hammond, Louisiana",Merit,"$37,051","8,324",119,1%,"$18,698",76%,84,R/O,N/A,N/A,21-25,3.5
Southern Methodist University,TX,Southwest,Urban,"Dallas, Texas",Merit,"$83,130","6,880",292,4%,"$41,926",67%,89,NU,52%,1370-1510,31-34,3.7
Southwestern University,TX,Southwest,Suburban,"Georgetown, Texas",Merit,"$63,950","1,465",25,2%,"$28,381",100%,89,LAC,45%,1120-1360,24-30,3.5
Spelman College,GA,Southeast,Urban,"Atlanta, Georgia",Need & Merit,"$49,566","2,374",11,<1%,"$32,624",118%,39,LAC,28%,1090-1300,22-27,3.9
Springfield College,MA,New England,City,"Springfield, Massachusetts",Merit,"$58,964","1,983",74,4%,"$34,536",,216,NU,76%,1100-1300,26-31,3.6
St. Cloud State University,MN,Plains,N/A,"St. Cloud, Minnesota",,"$33,951",,,,,,76,R/O,95%,1028-1200,18-24,3.3
St. John Fisher University,NY,Mid-Atlantic,N/A,"Rochester, New York",,"$53,914",,,,,,185,NU,73%,1090-1260,23-29,3.5
St. John's College - Annapolis,MD,Mid-Atlantic,City,"Annapolis, Maryland",Need & Merit,"$52,960",460,64,14%,"$25,672",95%,75,LAC,50%,1250-1460,30-33,3.8
St. John's College - Santa Fe,AZ,Southwest,City,"Santa Fe, New Mexico",Need & Merit,"$52,960",367,46,13%,"$28,569",98%,93,LAC,54%,1290-1470,30-32,3.7
St. John's University - New York,NY,Mid-Atlantic,Urban,"Queens, New York",,"$70,178",,,,,,163,NU,85%,1110-1310,24-29,N/A
St. Lawrence University,NY,Mid-Atlantic,Rural,"Canton, New York",Need & Merit,"$79,665","2,130",211,10%,"$48,286",98%,59,LAC,63%,1240-1410,29-32,3.7
St. Mary's College of Maryland,MD,Mid-Atlantic,Rural,"St. Marys City, Maryland",Merit,"$47,871","1,473",4,<1%,"$15,099",250%,82,LAC,77%,1130-1370,28-30,3.5
St. Mary's University (TX),TX,Southwest,N/A,"San Antonio, Texas",Need & Merit,"$51,174","1,932",178,9%,"$32,569",25%,14,R/O,86%,N/A,N/A,3.6
St. Norbert College,WI,Great Lakes,Suburban,"De Pere, Wisconsin",,"$57,584",,,,,,93,LAC,84%,1010-1270,21-27,3.6
St. Olaf College,MN,Plains,N/A,"Northfield, Minnesota",Need & Merit,"$69,000","3,012",324,11%,"$56,918",99%,51,LAC,56%,1300-1480,28-33,3.7
Stanford University,CA,West Coast,Suburban,"Stanford, California",Need & Merit,"$82,162","7,822",888,11%,"$72,156",28%,3,NU,4%,1500-1580,33-35,3.9
Stetson University,FL,Southeast,Suburban,"DeLand, Florida",Need & Merit,"$71,810","2,470",167,7%,"$52,935",85%,4,R/O,94%,1110-1305,25-29,3.8
Stevens Institute of Technology,NJ,Mid-Atlantic,City,"Hoboken, New Jersey",Merit,"$77,954","4,025",106,3%,"$16,327",74%,76,NU,46%,1380-1510,31-34,3.9
Suffolk University,MA,New England,Urban,"Boston, Massachusetts",,"$65,464",,,,,,249,NU,87%,1100-1300,25-30,3.4
SUNY Binghamton,NY,Mid-Atlantic,N/A,"Binghamton, New York",Need & Merit,"$47,709","14,080",573,4%,"$4,726",27%,73,NU,42%,1340-1510,29-34,3.9
SUNY Buffalo,NY,Mid-Atlantic,Suburban,"Buffalo, New York",Need-Based,"$37,608","19,750",2607,13%,"$6,381",23%,76,NU,68%,1190-1380,25-32,3.8
SUNY Geneseo,NY,Mid-Atlantic,Rural,"Geneseo, New York",Merit,"$36,542","4,290",67,2%,"$4,518",42%,12,R/O,75%,1160-1320,25-30,3.7
SUNY Purchase,NY,Mid-Atlantic,Suburban,"Purchase, New York",Need & Merit,"$38,451","2,828",39,1%,$188,41%,139,LAC,78%,1190-1350,29-31,3.4
SUNY Stony Brook,NY,Mid-Atlantic,Suburban,"Stony Brook, New York",Merit,"$48,438","16,633",1661,10%,"$5,200",15%,58,NU,49%,1320-1500,28-34,3.9
Susquehanna College,PA,Mid-Atlantic,Rural,"Selinsgrove, Pennsylvania",,"$73,010",,,,,,107,LAC,88%,1088-1280,23-30,3.7
Swarthmore College,PA,Mid-Atlantic,Suburban,"Swarthmore, Pennsylvania",Need-Based,"$80,014","1,619",227,14%,"$70,906",32%,4,LAC,7%,1440-1560,32-35,N/A
Sweet Briar College,VA,Southeast,N/A,"Sweet Briar, Virginia",,"$41,990",448,41,9%,,,180,LAC,78%,1010-1350,19-29,3.9
Syracuse University,NY,Mid-Atlantic,City,"Syracuse, New York",Merit,"$80,947","14,601",1970,13%,"$3,802",68%,67,NU,52%,1260-1430,28-32,3.8
Temple University,PA,Mid-Atlantic,Urban,"Philadelphia, Pennsylvania",Merit,"$57,283","23,689",753,3%,"$13,935",54%,89,NU,80%,1120-1370,24-31,3.4
Texas A & M University,TX,Southwest,City,"College Station, Texas",Need & Merit,"$59,153","50,109",581,1%,"$31,634",33%,47,NU,63%,1150-1390,25-31,N/A
Texas Christian University,TX,Southwest,Suburban,"Fort Worth, Texas",Need & Merit,"$73,110","10,523",508,5%,"$45,934",71%,98,NU,56%,1140-1360,26-31,3.7
Texas Tech University,TX,Southwest,Urban,"Lubbock, Texas",Need & Merit,"$40,292","29,075",547,2%,"$6,728",73%,216,NU,67%,1090-1280,23-28,3.6
The Citadel,SC,Southeast,Urban,"Charleston, South Carolina",Merit,"$55,199","2,469",27,1%,"$38,406",33%,2,R/O,99%,1090-1270,23-27,3.8
The College of New Jersey,NJ,Mid-Atlantic,Suburban,"Ewing, New Jersey",Merit,"$50,650","6,647",46,1%,"$5,476",46%,4,R/O,64%,1140-1350,24-30,N/A
The New School Coll. of Performing Arts,NY,Mid-Atlantic,Urban,"New York, New York",Merit,"$85,097",568,163,29%,"$17,739",87%,201,NU,57%,N/A,N/A,3.6
Towson University,MD,Mid-Atlantic,Suburban,"Towson, Maryland",Merit,"$44,722","14,769",244,2%,"$10,851",26%,21,R/O,79%,1010-1230,19-25,3.8
Trinity College,CT,New England,City,"Hartford, Connecticut",Need & Merit,"$83,090","2,112",295,14%,"$63,821",72%,39,LAC,36%,1300-1470,30-32,N/A
Trinity University,TX,Southwest,Urban,"San Antonio, Texas",Need & Merit,"$65,798","2,462",119,5%,"$29,631",97%,59,LAC,31%,1310-1470,29-33,3.8
Tufts University,MA,New England,N/A,"Medford, Massachusetts",,"$84,600","6,695",844,13%,"$70,111",26%,40,NU,10%,1450-1550,33-35,N/A
Tulane University,LA,Southeast,Urban,"New Orleans, Louisiana",Need & Merit,"$83,890","7,933",407,5%,"$41,454",29%,73,NU,11%,1370-1510,31-33,3.7
Tuskegee University,AL,Southeast,N/A,"Tuskegee, Alabama",,"$41,924",,,,,,8,R/O,30%,960-1220,18-24,3.3
Union College,NY,Mid-Atlantic,City,"Schenectady, New York",Need & Merit,"$81,720","2,077",210,10%,"$49,197",82%,45,LAC,47%,1310-1490,29-33,3.7
University of Alabama,AL,Southeast,Suburban,"Tuscaloosa, Alabama",Merit,"$52,384","28,074",287,1%,"$34,465",48%,170,NU,80%,1130-1410,23-31,3.8
University of Arizona,AZ,Southwest,City,"Tucson, Arizona",Need & Merit,"$57,927","29,545",1861,6%,"$17,797",43%,115,NU,87%,1140-1370,21-29,3.5
University of Arkansas,AR,Southeast,City,"Fayetteville, Arkansas",Merit,"$46,054","23,446",363,2%,"$15,490",33%,178,NU,79%,1030-1220,21-29,3.8
University of California - Berkeley,CA,West Coast,City,"Berkeley, California",No Aid,"$73,115","30,820",4161,14%,,,15,NU,11%,N/A,N/A,3.9
University of California - Irvine,CA,West Coast,Suburban,"Irvine, California",Need-Based,"$67,361","27,911",3747,13%,"$20,432",2%,33,NU,21%,N/A,N/A,N/A
University of California - Los Angeles,CA,West Coast,Urban,"Los Angeles, California",,"$67,052","31,758",2961,9%,"$27,591",5%,15,NU,9%,N/A,N/A,3.9
University of California - Merced,CA,West Coast,Suburban,"Merced, California",Merit,"$68,979","8,202",413,5%,"$5,250",1%,60,NU,89%,N/A,N/A,3.6
University of California - Riverside,CA,West Coast,City,"Riverside, California",Merit,"$67,298","21,955",877,4%,"$8,641",33%,76,NU,69%,N/A,N/A,3.9
University of California - San Diego,CA,West Coast,Urban,"La Jolla, California",Need & Merit,"$67,112","32,129",4627,14%,"$17,843",1%,28,NU,24%,N/A,N/A,3.9
University of California - Santa Barbara,CA,West Coast,Suburban,"Santa Barbara, California",,"$67,974","22,793",2704,12%,"$12,885",5%,35,NU,26%,N/A,N/A,3.9
